IncidentID,AgencyORI,AgencyName,IncidentStatusDesc,County,RdwyNumber,Street,RoadwayName,StreetSfx,StreetDir,IntersectionRdwy,IntersectionRdwyName,BetweenStRdwy1,BetweenStRdwyName1,BetweenStRdwy2,BetweenStRdwyName2,Latitude,Longitude,Milepoint,CollisionDate,CollisionTime,UnitsInvolved,MotorVehiclesInvolved,NumberKilled,NumberInjured,Weather,RdwyConditionCode,HitandRun,DirAnalysisCode,MannerofCollision,RdwyCharacter,LightCondition,RampFromRdwyId,RampToRdwyId,AcceptedDate,IsSecondaryCollision,OwnerBadge,IncidentStatus,InjurySeverityCde,KABCO Code,KABCO,Environmental_Factors,Human_Factors,Vehicular_Factors
27697481,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0504,,KY504,,,,,,,,,38.195248537,-83.106628802,9.473,44202,1305,1,1,0,0,CLOUDY,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,STRAIGHT & HILLCREST,DAYLIGHT,,,44217.806796875,False,SO1,Accepted,5,5,O,,,
27737242,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0706,,KY706,,S,,,,,,,38.027613266,-83.053143219,2.314,44211,1618,1,1,0,0,CLOUDY,WET,False,COLLISION WITH ANIMAL NON INTERSECTION,SINGLE VEHICLE,CURVE & HILLCREST,DAYLIGHT,,,44228.8637621528,False,SO1,Accepted,5,5,O,,,
27738706,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.093649459,-83.124550953,7.643,44227,1252,2,2,0,0,CLOUDY,WET,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,STRAIGHT & GRADE,DAYLIGHT,,,44229.4038752662,False,813,Accepted,5,5,O,SLIPPERY SURFACE,INATTENTION,
27785097,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0504,,KY504,,,,,,,,,38.182105353,-83.094267684,10.641,44240,1644,2,2,0,0,CLOUDY,WET,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,STRAIGHT & LEVEL,DAYLIGHT,,,44242.4775414699,False,813,Accepted,5,5,O,SLIPPERY SURFACE,INATTENTION,
27789296,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.135524822,-83.102489746,8.267,44240,550,1,1,0,0,"SLEET, HAIL, FREEZING RAIN",ICE,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & GRADE,DAWN,,,44244.4215978009,False,447,Accepted,5,5,O,SLIPPERY SURFACE,FAILED TO KEEP PROPER LANE,
27800260,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.135524822,-83.102489746,8.267,44240,550,1,1,0,0,"SLEET, HAIL, FREEZING RAIN",ICE,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & GRADE,DAWN,,,44248.4510812153,False,447,Accepted,5,5,O,SLIPPERY SURFACE,FAILED TO KEEP PROPER LANE,
27825938,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,516.0,KY7,,,,,,,,,38.084668485,-83.128872306,6.84,44216,1712,2,2,0,1,CLEAR,DRY,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,STRAIGHT & GRADE,DAYLIGHT,,,44255.0669375,False,SO-2,Accepted,5,4,C,,SICK,
27838504,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY1555,,KY1555,,,,,,,,,38.222071362,-83.120485849,1.503,44252,930,2,2,0,2,CLEAR,DRY,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,STRAIGHT & LEVEL,DAYLIGHT,,,44258.4039078704,False,318,Accepted,5,3,B,,DISTRACTION,
27918931,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,,,COURT,ST,,,,,,,,38.086069911,-83.12550809,0.034,44258,1537,2,2,0,0,CLEAR,DRY,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),BACKING,STRAIGHT & GRADE,DAYLIGHT,,,44278.4059380787,False,SO1,Accepted,5,5,O,,MISJUDGE CLEARANCE,
27932466,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.13891843,-83.105749799,,44278,745,2,2,0,0,CLEAR,DRY,False,VEHICLE BACKING NON INTERSECTION,BACKING,STRAIGHT & HILLCREST,DAYLIGHT,,,44281.4404640856,False,SO1,Accepted,5,5,O,,,
27932467,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.091410842,-83.125492617,7.482,44280,1530,2,2,0,0,RAINING,WET,False,1 VEHICLE ENTERING/LEAVING ENTRANCE,ANGLE,STRAIGHT & LEVEL,DAYLIGHT,,,44281.4408011921,False,SO1,Accepted,5,5,O,,,
27986284,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0556,,RUIN,RD,N,,,,,,,38.086531331,-83.1259781,6.617,44293,1341,2,2,0,0,CLEAR,DRY,False,HEAD-ON COLLISION,HEAD ON,STRAIGHT & GRADE,DAYLIGHT,,,44294.4766443634,False,SO1,Accepted,5,5,O,,,
27994880,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.087721267,-83.124190455,7.177,44296,1415,2,2,0,0,CLOUDY,WET,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),SIDESWIPE-SAME DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,44296.7895853819,False,SO1,Accepted,5,5,O,,,
28112565,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0556,,RUIN,RD,N,,,,,,,38.089808275,-83.129564013,6.313,44319,1530,1,1,0,2,RAINING,WET,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,44326.4467842593,False,SO1,Accepted,3,3,B,,,
28151604,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY3353,,HORTON FLATS,RD,,,,,,,,38.18972781,-83.039311917,0.145,44334,1754,2,2,0,0,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,OPPOSING LEFT TURN,STRAIGHT & LEVEL,DAYLIGHT,,,44335.7731375347,False,813,Accepted,5,5,O,,INATTENTION,
28154673,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.054264498,-83.216835807,0.975,44333,719,2,2,0,0,CLOUDY,WET,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & HILLCREST,DAWN,,,44336.5590197917,False,SO1,Accepted,5,5,O,,,
28154674,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.077317342,-83.095786331,10.714,44319,939,2,2,0,0,RAINING,WET,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),HEAD ON,CURVE & LEVEL,DAYLIGHT,,,44336.5590635764,False,SO1,Accepted,5,5,O,,,
28154675,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.137585823,-83.103630517,8.112,44310,1723,1,1,0,0,RAINING,WET,True,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & HILLCREST,DAYLIGHT,,,44336.5591033565,False,SO1,Accepted,5,5,O,,,
28247295,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY1620,1485.0,KY1620,,,,,,,,,38.232459291,-83.166640954,1.741,44335,52,1,1,0,0,CLOUDY,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY NOT LIGHTED,,,44359.9516010764,False,SO-2,Accepted,5,5,O,,INATTENTION,
28260734,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.140542696,-83.113472424,7.439,44362,929,1,1,0,0,CLOUDY,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,44363.3738975694,False,106,Accepted,5,5,O,,MISJUDGE CLEARANCE,
28304692,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0706,,KY706,,N,,,,,,,38.126824288,-83.058711744,11.616,44373,911,1,1,0,0,CLEAR,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,44375.3598354977,False,447,Accepted,5,5,O,,FELL ASLEEP,
28355952,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0173,,KY173,,,,,,,,,38.104503237,-83.221413608,3.749,44379,854,2,2,0,0,CLEAR,DRY,True,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,44388.8094154745,False,SO-2,Accepted,5,5,O,,,
28362667,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.114269687,-83.107899662,9.546,44388,1402,1,1,0,0,CLEAR,DRY,False,COLLISION WITH ANIMAL NON INTERSECTION,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,44390.4222938657,False,318,Accepted,5,5,O,ANIMALS ACTION,,
28371111,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.077075891,-83.095231371,10.752,44390,1550,2,2,0,0,RAINING,WET,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & LEVEL,DAYLIGHT,,,44392.4302595255,False,SO1,Accepted,5,5,O,,,
28458082,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,,,THE LAUREL CURVES,,,,,,,,,38.115499495,-83.113933473,0.184,44400,953,1,1,0,0,CLEAR,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY NOT LIGHTED,,,44410.3748022801,False,SO-2,Accepted,5,5,O,ANIMALS ACTION,,
28458698,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.140354669,-83.114239122,7.387,44363,1415,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & HILLCREST,DAYLIGHT,,,44410.4876096065,False,SO1,Accepted,5,5,O,,,
28459030,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0556,,RUIN,RD,N,,,,,,,38.104009527,-83.171581745,2.957,44409,115,1,1,0,0,CLOUDY,WET,False,RAN OFF ROADWAY (1 VEHICLE WITH/EARTH EMBANKMENT/DITCH),SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY LIGHTED/OFF,,,44410.5776538194,False,813,Accepted,5,5,O,SLIPPERY SURFACE,,
28481479,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,,STEPHENS CEMETERY,RD,,,,,,,,38.079768566,-83.144007111,0.133,44414,1839,2,2,0,0,CLEAR,GRAVEL,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),SIDESWIPE-SAME DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,44416.4726617245,False,743,Accepted,5,5,O,,INATTENTION,
28554786,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.119983705,-83.10647049,9.953,44426,1700,2,2,0,2,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,OPPOSING LEFT TURN,STRAIGHT & LEVEL,DAYLIGHT,,,44432.3825248495,False,614,Accepted,5,2,A,,ALCOHOL INVOLVEMENT,
28554787,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.077079828,-83.145472836,5.685,44431,1949,2,2,0,0,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,OPPOSING LEFT TURN,CURVE & GRADE,DAYLIGHT,,,44432.3825872338,False,813,Accepted,5,5,O,,INATTENTION,
28606490,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0486,,LITTLE FORK,RD,,,,,,,,38.098821472,-82.972636847,5.862,44428,1902,2,2,0,0,CLEAR,DRY,False,VEHICLE BACKING NON INTERSECTION,BACKING,STRAIGHT & LEVEL,DAYLIGHT,,,44446.0659734143,False,SO-2,Accepted,5,5,O,,INATTENTION,
28627361,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0504,,KY504,,,,,,,,,38.195149244,-83.106595099,9.48,44445,1700,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & HILLCREST,DAYLIGHT,,,44447.3620638542,False,SO1,Accepted,5,5,O,,,
28628076,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.063975612,-83.171158872,3.764,44446,1230,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,44447.4532978819,False,614,Accepted,5,5,O,,INATTENTION,
28698719,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY1208,,LEFT FORK MIDDLE FORK,RD,,,,,,,,38.037361355,-83.094587174,0.963,44434,1100,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,44463.1497428241,False,SO-2,Accepted,5,5,O,,MISJUDGE CLEARANCE,
28731152,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0504,,KY504,,,,,,,,,38.196090705,-83.107396245,9.4,44450,1920,2,2,0,3,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,OPPOSING LEFT TURN,STRAIGHT & GRADE,DUSK,,,44467.1923622685,False,SO-2,Accepted,5,2,A,,"INATTENTION, MISJUDGE CLEARANCE",
28792162,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0504,,KY504,,,,,,,,,38.195330661,-83.106682506,9.467,44450,2026,2,2,0,0,CLEAR,DRY,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),HEAD ON,STRAIGHT & GRADE,DARK-HWY NOT LIGHTED,,,44473.763816088,False,SO-2,Accepted,5,5,O,,"DISREGARD TRAFFIC CONTROL, INATTENTION, NOT UNDER PROPER CONTROL",
28792295,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.140767002,-83.117184633,7.072,44471,1600,1,1,0,0,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,44473.8022545949,False,SO-2,Accepted,5,5,O,,INATTENTION,
28804896,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0557,,FANNIN,RD,,,,,,,,38.106541852,-83.119015556,2.721,44473,1544,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,STRAIGHT & GRADE,DAYLIGHT,,,44476.7685762384,False,SO-2,Accepted,5,5,O,,INATTENTION,
28925552,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0486,,LITTLE FORK,RD,,,,,,,,38.061337808,-83.031871288,0.859,44381,1442,1,1,0,0,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,44489.4504450231,False,SO1,Accepted,5,5,O,,,
28992041,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0173,,KY173,,,,,,,,,38.104638881,-83.228061658,4.231,44383,602,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & LEVEL,DAWN,,,44495.5847540162,False,SO1,Accepted,5,5,O,,,
28992045,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,,,GRANVILLE MOORE,RD,,,,,,,,38.02972099,-83.123010698,0.365,44490,1520,1,1,0,0,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44495.5853914005,False,SO1,Accepted,5,5,O,,,
29313985,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.068569083,-83.155280915,4.781,44505,912,2,2,0,1,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SIDESWIPE-OPPOSITE DIRECTION,CURVE & LEVEL,DAYLIGHT,,,44515.5652238773,False,447,Accepted,2,2,A,GLARE (SUN),FAILED TO KEEP PROPER LANE,
29322241,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.068368126,-83.076336113,12.417,44510,1350,1,1,0,0,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,44517.4106034722,False,SO1,Accepted,5,5,O,,,
29360253,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,,CLAYTON SKAGGS,RD,,,,,,,,38.138284184,-83.103482225,0.037,44520,1218,2,2,0,0,CLEAR,DRY,False,HEAD-ON COLLISION,HEAD ON,CURVE & HILLCREST,DAYLIGHT,,,44528.4172564468,False,447,Accepted,5,5,O,,FAILED TO YIELD RIGHT OF WAY,
29418031,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0719,,MIDDLE FORK,RD,,,,,,,,38.052130246,-83.105228581,4.845,44539,1755,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,,,44543.4059845718,False,447,Accepted,5,5,O,,MISJUDGE CLEARANCE,
29474979,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.048712533,-83.22595541,0.329,44539,1330,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,44547.3687052083,False,447,Accepted,5,5,O,,FAILED TO KEEP PROPER LANE,
29484700,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0409,,BRUIN,RD,,,,,,,,38.161819718,-83.022273493,0.973,44545,707,2,2,0,0,CLEAR,DRY,False,HEAD-ON COLLISION,HEAD ON,STRAIGHT & LEVEL,DAYLIGHT,,,44550.6032037384,False,318,Accepted,5,5,O,,INATTENTION,
29496031,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,,20.0,HOWARDS CREEK,RD,,,,,,,,38.083414526,-83.122128921,0.041,44551,1643,1,1,0,0,CLEAR,DRY,False,RAN OFF ROADWAY (1 VEHICLE WITH/EARTH EMBANKMENT/DITCH),SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44553.4799954051,False,SO-2,Accepted,5,5,O,,INATTENTION,
29609054,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.082009143,-83.136946706,6.336,44567,1530,2,1,0,0,SNOWING,SNOW/SLUSH,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,STRAIGHT & HILLCREST,DAYLIGHT,,,44582.1264049769,False,SO-3,Accepted,5,5,O,,TOO FAST FOR CONDITIONS,
29621713,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,,,SALYERS BRANCH,RD,,,,,,,,38.117076036,-82.974262808,0.945,44550,700,2,1,0,0,RAINING,GRAVEL,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),BACKING,STRAIGHT & LEVEL,DAWN,,,44586.1262601852,False,SO1,Accepted,5,5,O,,,
29710291,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.116967843,-83.107082797,9.741,44567,2152,1,1,0,0,CLEAR,SNOW/SLUSH,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,,,44609.1268925579,False,SO-2,Accepted,5,5,O,SLIPPERY SURFACE,,
29746644,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.068563843,-83.155302006,4.779,44591,1000,1,1,0,0,CLEAR,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44618.1267228356,False,SO-3,Accepted,5,5,O,,,
29772496,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.090304992,-83.125870339,7.403,44603,900,2,1,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,44624.1264173611,False,SO-3,Accepted,5,5,O,,OTHER,
