IncidentID,AgencyORI,AgencyName,IncidentStatusDesc,County,RdwyNumber,Street,RoadwayName,StreetSfx,StreetDir,IntersectionRdwy,IntersectionRdwyName,BetweenStRdwy1,BetweenStRdwyName1,BetweenStRdwy2,BetweenStRdwyName2,Latitude,Longitude,Milepoint,CollisionDate,CollisionTime,UnitsInvolved,MotorVehiclesInvolved,NumberKilled,NumberInjured,Weather,RdwyConditionCode,HitandRun,DirAnalysisCode,MannerofCollision,RdwyCharacter,LightCondition,RampFromRdwyId,RampToRdwyId,AcceptedDate,IsSecondaryCollision,OwnerBadge,IncidentStatus,InjurySeverityCde,KABCO Code,KABCO,Environmental_Factors,Human_Factors,Vehicular_Factors
31476043,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0504,,KY504,,,,,,,,,38.19882743,-83.232391576,0.01,45024,1000,1,1,0,0,CLEAR,DRY,False,COLLISION WITH ANIMAL NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/OFF,,,45026.5124830671,False,648,Accepted,5,5,O,ANIMALS ACTION,,
31501651,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.100327056,-83.117948765,8.278,45016,1530,2,1,0,0,CLEAR,DRY,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,STRAIGHT & LEVEL,DAYLIGHT,,,45032.1272228009,False,SO-3,Accepted,5,5,O,,FOLLOWING TOO CLOSE,
31598500,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.140134456,-83.116893551,7.125,45052,939,1,1,0,0,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,45054.3959223032,False,279,Accepted,5,5,O,,INATTENTION,
31630158,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.065099221,-83.067641075,13.231,45058,1631,1,1,0,1,RAINING,WET,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & HILLCREST,DAYLIGHT,,,45061.4187730324,False,745,Accepted,3,3,B,SHOULDERS DEFECTIVE/DROP-OFF,INATTENTION,
31711793,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,LAKESIDE SCHOOL,,,,,38.13430941,-83.093194984,11.314,45063,930,2,1,1,0,CLEAR,DRY,False,OTHER INTERSECTION COLLISIONS,REAR END,STRAIGHT & LEVEL,DAYLIGHT,,,45079.1273567477,False,SO-3,Accepted,1,1,K,,INATTENTION,
31729881,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,589.0,A WINKLEMAN,RD,,,,,,,,38.086143773,-83.156647757,0.725,45075,1810,1,1,0,0,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,45083.5161601505,False,318,Accepted,5,5,O,ANIMALS ACTION,OVERCORRECTING/OVERSTEERING,
31809997,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.159337973,-83.208643336,0.6,45089,1845,2,1,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & GRADE,DAYLIGHT,,,45102.1281840278,False,SO1,Accepted,5,5,O,,,
31898068,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,KY0650,WELLS CREEK,,,,,38.068161423,-83.156663981,4.685,45104,1532,1,1,0,0,CLEAR,DRY,False,OTHER INTERSECTION COLLISIONS,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45123.1276353009,False,SO-3,Accepted,5,5,O,,,
31918169,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0173,,KY173,,,,,,,,,38.104897605,-83.227406912,4.197,45125,1728,1,1,0,0,RAINING,WET,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45127.596824456,False,318,Accepted,5,5,O,SLIPPERY SURFACE,NOT UNDER PROPER CONTROL,
32013984,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0556,556.0,RUIN,RD,N,,,,,,,38.105447988,-83.168347829,3.159,45103,1325,2,2,0,1,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,OPPOSING LEFT TURN,STRAIGHT & GRADE,DAYLIGHT,,,45145.6269969907,False,648,Accepted,5,2,A,,INATTENTION,
32013987,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,7.0,KY7,,S,,,,,,,38.077780855,-83.144101493,5.785,45109,2330,1,1,0,0,RAINING,WET,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY LIGHTED/OFF,,,45145.6274064005,False,648,Accepted,5,5,O,"SLIPPERY SURFACE, WATER POOLING",NOT UNDER PROPER CONTROL,
32064829,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.076871509,-83.095067407,10.769,45145,1705,1,1,0,0,CLOUDY,WET,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45157.1271754282,False,SO1,Accepted,5,5,O,SLIPPERY SURFACE,,
32190230,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0173,,KY173,,,,,,,,,38.106272957,-83.226223196,4.071,45176,1748,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & GRADE,DAYLIGHT,,,45183.4536559375,False,745,Accepted,5,5,O,,INATTENTION,
32203114,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.076973925,-83.095101104,10.762,45141,1234,1,1,0,1,CLOUDY,WET,False,RAN OFF ROADWAY (1 VEHICLE WITH/EARTH EMBANKMENT/DITCH),SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45187.1272298611,False,SO-3,Accepted,4,4,C,SLIPPERY SURFACE,,
32220852,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.139412084,-83.109404209,7.735,45189,1623,1,1,0,0,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT,,,45190.4670254977,False,745,Accepted,5,5,O,,,
32224741,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0556,,RUIN,RD,N,,,,,,,38.107672241,-83.154034721,3.967,45190,2030,1,1,0,0,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,STRAIGHT & GRADE,DARK (UNKNOWN ROADWAY LIGHTING),,,45191.308444294,False,745,Accepted,5,5,O,ANIMALS ACTION,,
32231962,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.093388691,-83.124601409,7.626,45110,1420,2,1,0,2,CLEAR,DRY,False,COLLISION WITH PEDESTRIAN NON - INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,45193.1288125,False,SO-3,Accepted,2,2,A,,,
32231966,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.159321099,-83.210608262,0.473,45154,1523,2,1,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & LEVEL,DAWN,,,45193.1289443634,False,SO-3,Accepted,5,5,O,,INATTENTION,
32286942,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.140260138,-83.075313908,12.421,45201,1816,2,2,0,0,CLEAR,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,ANGLE,STRAIGHT & LEVEL,DAYLIGHT,,,45203.3217642708,False,447,Accepted,5,5,O,GLARE (SUN),TURNING IMPROPERLY,
32336035,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0173,5955.0,KY173,,,,,,,,,38.110046375,-83.236146124,4.831,45213,1659,2,2,0,0,RAINING,WET,False,HEAD-ON COLLISION,HEAD ON,CURVE & LEVEL,DAYLIGHT,,,45215.4419674421,False,648,Accepted,5,5,O,SLIPPERY SURFACE,TOO FAST FOR CONDITIONS,
32392514,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.068764087,-83.155057798,4.8,45226,2057,1,1,0,0,CLOUDY,WET,False,COLLISION WITH ANIMAL NON INTERSECTION,SINGLE VEHICLE,CURVE & GRADE,DARK-HWY NOT LIGHTED,,,45229.4230461458,False,745,Accepted,5,5,O,ANIMALS ACTION,,
32396909,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0409,,BRUIN,RD,,,,,,,,38.144990397,-83.028018361,2.225,45228,1851,1,1,0,2,RAINING,WET,False,RAN OFF ROADWAY (1 VEHICLE WITH/EARTH EMBANKMENT/DITCH),SINGLE VEHICLE,CURVE & GRADE,DARK-HWY NOT LIGHTED,,,45230.380366169,False,447,Accepted,5,2,A,WATER POOLING,FAILED TO KEEP PROPER LANE,
32471838,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,,OLD KY 7,,,,,,,,,38.135313273,-83.082658073,0.36,45246,1345,1,1,0,0,CLEAR,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,45247.3996460648,False,827,Accepted,5,5,O,,INATTENTION,
32508617,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0504,6794.0,KY504,,,,,,,,,38.205256198,-83.122237054,8.246,45254,2039,1,1,0,0,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY LIGHTED/OFF,,,45257.4525833681,False,648,Accepted,5,5,O,,,
32538568,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,,UPPER MANOR,ST,,,,,,,,38.090767733,-83.121896839,0.065,45262,1140,2,2,0,0,CLOUDY,DRY,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),HEAD ON,STRAIGHT & LEVEL,DAYLIGHT,,,45264.[phone],False,827,Accepted,5,5,O,,"CELL PHONE, INATTENTION",
32572351,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.077340218,-83.14474529,5.732,45259,715,2,1,0,2,CLEAR,DRY,False,HEAD-ON COLLISION,HEAD ON,CURVE & LEVEL,DAYLIGHT,,,45272.1286144676,False,SO-3,Accepted,2,2,A,,FELL ASLEEP,
32572361,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,331.0,KY7,,,,,,,,,38.085346471,-83.127644354,6.922,45243,1300,1,1,0,0,CLEAR,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,45272.1289295486,False,SO-3,Accepted,5,5,O,,INATTENTION,
32672385,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,,MIDDLE FORK,RD,,,,,,,,38.116806994,-83.101501197,3.559,45290,1135,2,2,0,0,CLOUDY,WET,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & GRADE,DAYLIGHT,,,45293.566612581,False,827,Accepted,5,5,O,SHOULDERS DEFECTIVE/DROP-OFF,INATTENTION,
32730027,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.096225523,-83.122944477,7.833,45295,830,2,1,0,0,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,REAR END,CURVE & LEVEL,DAYLIGHT,,,45307.1294377315,False,SO-3,Accepted,5,5,O,,INATTENTION,
32734949,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0702,,NEAL HOWARDS CREEK,RD,,,,,,,,38.045502884,-83.197045794,1.32,45303,1820,1,1,0,1,RAINING,WET,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY NOT LIGHTED,,,45308.498546875,False,467,Accepted,5,3,B,ANIMALS ACTION,,
32861921,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0504,,KY504,,,,,,,,,38.140535062,-83.075186256,13.906,45322,1801,2,1,0,1,CLEAR,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,STRAIGHT & GRADE,DARK-HWY NOT LIGHTED,,,45338.1277883912,False,SO1,Accepted,5,2,A,,"DISREGARD TRAFFIC CONTROL, FAILED TO YIELD RIGHT OF WAY, INATTENTION",
32877739,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0649,,STARK RIDGE,RD,,,,,,,,38.175421147,-83.156179421,3.666,45341,806,2,2,0,0,CLEAR,DRY,False,HEAD-ON COLLISION,HEAD ON,CURVE & HILLCREST,DAYLIGHT,,,45342.3138881134,False,467,Accepted,5,5,O,"VIEW OBSTRUCTED/LIMITED DUE TO RDWY, GLARE (SUN)",,
32926766,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,,,ISON CREEK,RD,,,,,,,,38.123644498,-83.00190595,0.272,45342,747,2,1,0,0,CLEAR,DRY,False,HEAD-ON COLLISION,HEAD ON,CURVE & LEVEL,DAYLIGHT,,,45353.1281086458,False,SO-3,Accepted,5,5,O,,INATTENTION,
32932716,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0504,,KY504,,,,,,,,,38.21184547,-83.16135982,5.175,45338,2030,1,1,0,0,BLOWING SAND/SOIL/DIRT/SNOW,SNOW/SLUSH,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & GRADE,DARK-HWY NOT LIGHTED,,,45355.1290644676,False,SO1,Accepted,5,5,O,,,
32984636,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.052685787,-83.224481882,0.589,45365,1526,1,1,0,1,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45366.3690437847,False,745,Accepted,5,3,B,,INATTENTION,
33024447,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0702,,NEAL HOWARDS CREEK,RD,,,,,,,,38.052502762,-83.189561769,2.061,45370,1309,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & GRADE,DAYLIGHT,,,45376.3905863079,False,714,Accepted,5,5,O,,"DISTRACTION, INATTENTION",
33101453,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.090103734,-83.125906064,7.389,45393,1236,2,2,0,0,RAINING,WET,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,45394.4267156597,False,614,Accepted,5,5,O,SLIPPERY SURFACE,INATTENTION,
33136378,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,N,,,,,,,38.091766125,-83.125443484,7.506,45385,1030,1,1,0,0,CLEAR,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,45402.1279019676,False,SO1,Accepted,5,5,O,,IMPROPER BACKING,
33168404,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.144012782,-83.123036694,6.599,45398,1251,2,1,0,0,CLEAR,DRY,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,STRAIGHT & GRADE,DAYLIGHT,,,45410.1366210648,False,SO1,Accepted,5,5,O,,MISJUDGE CLEARANCE,OTHER
33202662,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.152711299,-83.050257689,14.159,45415,1706,1,1,0,1,RAINING,WET,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,45418.3947658218,False,745,Accepted,5,4,C,OTHER,"EMOTIONAL, NOT UNDER PROPER CONTROL",
33202666,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0173,,KY173,,,,,,,,,38.070123059,-83.207294632,0.861,45415,2154,1,1,0,0,RAINING,WET,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & GRADE,DARK-HWY LIGHTED/OFF,,,45418.3948184838,False,745,Accepted,5,5,O,SLIPPERY SURFACE,TOO FAST FOR CONDITIONS,
33224819,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,S,,,,,,,38.072303831,-83.154857865,5.022,45405,1500,2,1,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & LEVEL,DAYLIGHT,,,45423.1279929051,False,SO1,Accepted,5,5,O,,,
33254516,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,N,,,,,,,38.087858228,-83.124235783,7.186,45413,1510,2,1,0,0,CLEAR,DRY,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),SIDESWIPE-SAME DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,45430.1274528935,False,SO1,Accepted,5,5,O,,"DISTRACTION, FAILED TO KEEP PROPER LANE, FAILED TO YIELD RIGHT OF WAY",
33301712,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,,,JESSE SKAGGS,RD,,,,,,,,38.178956314,-83.089921132,0.866,45419,1245,2,1,0,0,CLEAR,DRY,True,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & HILLCREST,DAYLIGHT,,,45439.1277002662,False,SO1,Accepted,5,5,O,,,
33321858,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,N,,,,,,,38.087966274,-83.124147083,,45415,1245,1,1,0,0,CLEAR,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,45443.1272600347,False,SO1,Accepted,5,5,O,,,
33321860,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.109918055,-83.114858004,9.058,45428,1330,2,1,0,0,CLEAR,DRY,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),BACKING,STRAIGHT & LEVEL,DAYLIGHT,,,45443.1272954861,False,SO1,Accepted,5,5,O,,,
33368842,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0504,,KY504,,,,,,,,,38.147733662,-83.075686915,13.385,45446,346,1,1,0,1,CLEAR,WET,False,RAN OFF ROADWAY (1 VEHICLE WITH/EARTH EMBANKMENT/DITCH),SINGLE VEHICLE,CURVE & GRADE,DARK-HWY NOT LIGHTED,,,45454.4603839468,False,614,Accepted,5,3,B,ANIMALS ACTION,OVERCORRECTING/OVERSTEERING,
33374623,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,328.0,KY7,,,,,,,,,38.091507307,-83.1254693,7.488,45454,1732,2,2,0,0,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,OPPOSING LEFT TURN,STRAIGHT & LEVEL,DAYLIGHT,,,45455.5605008912,False,504,Accepted,5,5,O,,INATTENTION,
33470427,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.128957643,-83.097685145,10.753,45477,1828,1,1,0,0,CLOUDY,WET,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,45478.4459394329,False,745,Accepted,5,5,O,SLIPPERY SURFACE,,
33480415,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,,MAYBERRY RIDGE,RD,,,,,,,,38.223648383,-83.149441252,0.348,45475,1459,1,1,1,0,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,45481.419709919,False,824,Accepted,1,1,K,,"ALCOHOL INVOLVEMENT, FAILED TO KEEP PROPER LANE, NOT UNDER PROPER CONTROL",
33638339,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0719,,MIDDLE FORK,RD,,,,,,,,38.024954259,-83.134915373,2.063,45514,1145,1,1,0,1,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,45516.5314403935,False,827,Accepted,4,4,C,,DRUG INVOLVEMENT,TIRE FAILURE
33638343,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0702,,NEAL HOWARDS CREEK,RD,,,,,,,,38.051215726,-83.18964454,1.981,45515,1508,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & GRADE,DAYLIGHT,,,45516.5316153588,False,467,Accepted,5,5,O,,MISJUDGE CLEARANCE,MIRRORS
33672327,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0719,,MIDDLE FORK,RD,,,,,,,,38.042754154,-83.126297754,3.486,45521,1421,2,2,0,0,CLOUDY,DRY,False,HEAD-ON COLLISION,HEAD ON,STRAIGHT & LEVEL,DAYLIGHT,,,45524.3729456829,False,467,Accepted,5,5,O,,INATTENTION,
33672329,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.08764387,-83.124205651,7.168,45523,1414,2,2,0,0,CLEAR,DRY,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),BACKING,STRAIGHT & LEVEL,DAYLIGHT,,,45524.3730996528,False,614,Accepted,5,5,O,,INATTENTION,
33692959,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,S,,,,,,,38.087589535,-83.124239028,7.164,45506,1130,2,1,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,45529.1290988079,False,SO1,Accepted,5,5,O,,,
